Package                   Version
------------------------- ------------
absl-py                   2.1.0
aiofiles                  23.2.1
altair                    5.3.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.4.0
argbind                   0.3.9
astroid                   3.2.4
asttokens                 2.4.1
attrs                     23.2.0
audiocraft                1.4.0a1
audioread                 3.0.1
av                        11.0.0
black                     24.8.0
blis                      0.7.11
braceexpand               0.1.7
catalogue                 2.0.10
certifi                   2024.7.4
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
cloudpathlib              0.18.1
cloudpickle               3.0.0
colorlog                  6.8.2
confection                0.1.5
contourpy                 1.2.1
cycler                    0.12.1
cymem                     2.0.8
decorator                 5.1.1
demucs                    4.0.1
descript-audio-codec      1.0.0
descript-audiotools       0.7.2
dill                      0.3.8
dnspython                 2.6.1
docker-pycreds            0.4.0
docopt                    0.6.2
docstring_parser          0.16
dora_search               0.1.12
einops                    0.8.0
email_validator           2.2.0
encodec                   0.1.1
exceptiongroup            1.2.2
executing                 2.0.1
fastapi                   0.111.1
fastapi-cli               0.0.4
ffmpeg                    1.4
ffmpy                     0.3.2
filelock                  3.15.4
fire                      0.6.0
flake8                    7.1.1
flashy                    0.0.2
flatten-dict              0.4.2
fonttools                 4.53.1
fsspec                    2024.6.1
ftfy                      6.2.0
future                    1.0.0
gitdb                     4.0.11
GitPython                 3.1.43
gradio                    4.38.1
gradio_client             1.1.0
grpcio                    1.65.4
h11                       0.14.0
h5py                      3.11.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.24.0
hydra-colorlog            1.2.0
hydra-core                1.3.2
idna                      3.7
importlib_metadata        8.2.0
importlib_resources       6.4.0
ipython                   8.18.1
isort                     5.13.2
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
julius                    0.2.7
kiwisolver                1.4.5
laion_clap                1.1.6
lameenc                   1.7.0
langcodes                 3.4.0
language_data             1.2.0
lazy_loader               0.4
librosa                   0.10.2.post1
lightning-utilities       0.11.5
llvmlite                  0.43.0
marisa-trie               1.2.0
Markdown                  3.7
markdown-it-py            3.0.0
markdown2                 2.5.0
MarkupSafe                2.1.5
matplotlib                3.9.1
matplotlib-inline         0.1.7
mccabe                    0.7.0
mdurl                     0.1.2
microvenv                 2023.5.post1
mpmath                    1.3.0
msgpack                   1.0.8
murmurhash                1.0.10
mypy-extensions           1.0.0
networkx                  3.2.1
num2words                 0.5.13
numba                     0.60.0
numpy                     1.23.5
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.18.1
nvidia-nvjitlink-cu12     12.5.82
nvidia-nvtx-cu12          12.1.105
omegaconf                 2.3.0
openunmix                 1.3.0
